algo,env,seed,step,metric,value
ppo,InvertedDoublePendulum-v5,0,4096,episode_reward,6210.681807683739
ppo,InvertedDoublePendulum-v5,0,8192,episode_reward,6492.628728457086
ppo,InvertedDoublePendulum-v5,0,12288,episode_reward,6739.341790147578
ppo,InvertedDoublePendulum-v5,0,16384,episode_reward,7196.659541443809
ppo,InvertedDoublePendulum-v5,0,20480,episode_reward,7453.779848802909
ppo,InvertedDoublePendulum-v5,0,24576,episode_reward,7665.24733840569
ppo,InvertedDoublePendulum-v5,0,28672,episode_reward,7877.160310665311
ppo,InvertedDoublePendulum-v5,0,32768,episode_reward,8163.689846795531
ppo,InvertedDoublePendulum-v5,0,36864,episode_reward,8379.782119164785
ppo,InvertedDoublePendulum-v5,0,40960,episode_reward,8500.565466281381
ppo,InvertedDoublePendulum-v5,0,45056,episode_reward,8670.675671573645
ppo,InvertedDoublePendulum-v5,0,49152,episode_reward,8743.248318461665
ppo,InvertedDoublePendulum-v5,0,53248,episode_reward,8816.715223937332
ppo,InvertedDoublePendulum-v5,0,57344,episode_reward,8908.458251940629
ppo,InvertedDoublePendulum-v5,0,61440,episode_reward,8943.887307638408
ppo,InvertedDoublePendulum-v5,0,65536,episode_reward,8977.950508240838
ppo,InvertedDoublePendulum-v5,0,69632,episode_reward,9060.366032040969
ppo,InvertedDoublePendulum-v5,0,73728,episode_reward,9128.32000404333
ppo,InvertedDoublePendulum-v5,0,77824,episode_reward,9113.136756804306
ppo,InvertedDoublePendulum-v5,0,81920,episode_reward,9220.296763107244
ppo,InvertedDoublePendulum-v5,0,86016,episode_reward,9314.062718740803
ppo,InvertedDoublePendulum-v5,0,90112,episode_reward,9389.124741778754
ppo,InvertedDoublePendulum-v5,0,94208,episode_reward,9473.18871274533
ppo,InvertedDoublePendulum-v5,0,98304,episode_reward,9502.800473582873
ppo,InvertedDoublePendulum-v5,0,102400,episode_reward,9475.657621900373
ppo,InvertedDoublePendulum-v5,0,106496,episode_reward,9486.79088341271
ppo,InvertedDoublePendulum-v5,0,110592,episode_reward,9534.307758940391
ppo,InvertedDoublePendulum-v5,0,114688,episode_reward,5767.171346569844
ppo,InvertedDoublePendulum-v5,0,118784,episode_reward,5748.91359051679
ppo,InvertedDoublePendulum-v5,0,122880,episode_reward,5816.572998685497
ppo,InvertedDoublePendulum-v5,0,126976,episode_reward,6026.626576682803
ppo,InvertedDoublePendulum-v5,0,131072,episode_reward,6121.744453069037
ppo,InvertedDoublePendulum-v5,0,135168,episode_reward,6226.436312442252
ppo,InvertedDoublePendulum-v5,0,139264,episode_reward,6340.71958258312
ppo,InvertedDoublePendulum-v5,0,143360,episode_reward,6493.93374726922
ppo,InvertedDoublePendulum-v5,0,147456,episode_reward,6608.476105136515
ppo,InvertedDoublePendulum-v5,0,151552,episode_reward,6692.81598714181
ppo,InvertedDoublePendulum-v5,0,155648,episode_reward,6811.367607720109
ppo,InvertedDoublePendulum-v5,0,159744,episode_reward,6883.8189692622545
ppo,InvertedDoublePendulum-v5,0,163840,episode_reward,6964.277286509619
ppo,InvertedDoublePendulum-v5,0,167936,episode_reward,7063.098654794184
ppo,InvertedDoublePendulum-v5,0,172032,episode_reward,7107.132653100943
ppo,InvertedDoublePendulum-v5,0,176128,episode_reward,7175.03776216797
ppo,InvertedDoublePendulum-v5,0,180224,episode_reward,7224.670678448238
ppo,InvertedDoublePendulum-v5,0,184320,episode_reward,7292.818418252707
ppo,InvertedDoublePendulum-v5,0,188416,episode_reward,7316.253571773511
ppo,InvertedDoublePendulum-v5,0,192512,episode_reward,7326.888613392271
ppo,InvertedDoublePendulum-v5,0,196608,episode_reward,7369.060546212214
ppo,InvertedDoublePendulum-v5,0,200704,episode_reward,7404.822011092009
ppo,InvertedDoublePendulum-v5,0,204800,episode_reward,7402.91619524575
ppo,InvertedDoublePendulum-v5,0,208896,episode_reward,7464.734748939315
ppo,InvertedDoublePendulum-v5,0,212992,episode_reward,7518.65942017051
ppo,InvertedDoublePendulum-v5,0,217088,episode_reward,7550.234355798307
ppo,InvertedDoublePendulum-v5,0,221184,episode_reward,7579.240618148651
ppo,InvertedDoublePendulum-v5,0,225280,episode_reward,7574.121413816156
ppo,InvertedDoublePendulum-v5,0,229376,episode_reward,7832.925744200094
ppo,InvertedDoublePendulum-v5,0,233472,episode_reward,7922.197715040925
ppo,InvertedDoublePendulum-v5,0,237568,episode_reward,7448.985296496751
ppo,InvertedDoublePendulum-v5,0,241664,episode_reward,7574.11060571556
ppo,InvertedDoublePendulum-v5,0,245760,episode_reward,7694.28520961284
ppo,InvertedDoublePendulum-v5,0,249856,episode_reward,7823.073647168224
ppo,InvertedDoublePendulum-v5,0,4096,eval_reward,50.711717508341145
ppo,InvertedDoublePendulum-v5,0,45056,eval_reward,206.56078583307655
ppo,InvertedDoublePendulum-v5,0,86016,eval_reward,879.1441928922518
ppo,InvertedDoublePendulum-v5,0,126976,eval_reward,37.533062261012425
ppo,InvertedDoublePendulum-v5,0,167936,eval_reward,61.02895483256797
ppo,InvertedDoublePendulum-v5,0,208896,eval_reward,75.94756336664348
ppo,InvertedDoublePendulum-v5,0,249856,eval_reward,102.73227797744056
ppo,InvertedDoublePendulum-v5,0,0,loss,327.602014875412
ppo,InvertedDoublePendulum-v5,0,1,loss,284.15861024856565
ppo,InvertedDoublePendulum-v5,0,2,loss,349.03390860557556
ppo,InvertedDoublePendulum-v5,0,3,loss,485.4608067512512
ppo,InvertedDoublePendulum-v5,0,4,loss,627.591169643402
ppo,InvertedDoublePendulum-v5,0,5,loss,731.073934173584
ppo,InvertedDoublePendulum-v5,0,6,loss,975.5862495422364
ppo,InvertedDoublePendulum-v5,0,7,loss,1244.0681518554688
ppo,InvertedDoublePendulum-v5,0,8,loss,1664.0636577606201
ppo,InvertedDoublePendulum-v5,0,9,loss,1771.4390003204346
ppo,InvertedDoublePendulum-v5,0,10,loss,1843.1184312820435
ppo,InvertedDoublePendulum-v5,0,11,loss,1998.4385377883912
ppo,InvertedDoublePendulum-v5,0,12,loss,2069.8783447265623
ppo,InvertedDoublePendulum-v5,0,13,loss,2129.1780252456665
ppo,InvertedDoublePendulum-v5,0,14,loss,2160.2596199035643
ppo,InvertedDoublePendulum-v5,0,15,loss,2288.92045211792
ppo,InvertedDoublePendulum-v5,0,16,loss,2862.6235385894774
ppo,InvertedDoublePendulum-v5,0,17,loss,3084.5258396148683
ppo,InvertedDoublePendulum-v5,0,18,loss,4016.8602725982664
ppo,InvertedDoublePendulum-v5,0,19,loss,3862.649703979492
ppo,InvertedDoublePendulum-v5,0,20,loss,4235.990872192383
ppo,InvertedDoublePendulum-v5,0,21,loss,5996.685791778565
ppo,InvertedDoublePendulum-v5,0,22,loss,4773.452568435669
ppo,InvertedDoublePendulum-v5,0,23,loss,3851.2004150390626
ppo,InvertedDoublePendulum-v5,0,24,loss,4928.044501495361
ppo,InvertedDoublePendulum-v5,0,25,loss,4331.4543159484865
ppo,InvertedDoublePendulum-v5,0,26,loss,3521.159657287598
ppo,InvertedDoublePendulum-v5,0,27,loss,6589.86232175827
ppo,InvertedDoublePendulum-v5,0,28,loss,425.9547795534134
ppo,InvertedDoublePendulum-v5,0,29,loss,162.43722801208497
ppo,InvertedDoublePendulum-v5,0,30,loss,221.15745415687562
ppo,InvertedDoublePendulum-v5,0,31,loss,115.01334867477416
ppo,InvertedDoublePendulum-v5,0,32,loss,108.69557890892028
ppo,InvertedDoublePendulum-v5,0,33,loss,115.4224946141243
ppo,InvertedDoublePendulum-v5,0,34,loss,129.07617009878157
ppo,InvertedDoublePendulum-v5,0,35,loss,125.58829276561737
ppo,InvertedDoublePendulum-v5,0,36,loss,125.78130140304566
ppo,InvertedDoublePendulum-v5,0,37,loss,132.73862553834914
ppo,InvertedDoublePendulum-v5,0,38,loss,125.91829701662064
ppo,InvertedDoublePendulum-v5,0,39,loss,122.28375248908996
ppo,InvertedDoublePendulum-v5,0,40,loss,120.94727355241776
ppo,InvertedDoublePendulum-v5,0,41,loss,117.79846405982971
ppo,InvertedDoublePendulum-v5,0,42,loss,112.85768587589264
ppo,InvertedDoublePendulum-v5,0,43,loss,120.42578612565994
ppo,InvertedDoublePendulum-v5,0,44,loss,109.06658681631089
ppo,InvertedDoublePendulum-v5,0,45,loss,107.79042575359344
ppo,InvertedDoublePendulum-v5,0,46,loss,106.66145122647285
ppo,InvertedDoublePendulum-v5,0,47,loss,102.48474462628364
ppo,InvertedDoublePendulum-v5,0,48,loss,109.4000435590744
ppo,InvertedDoublePendulum-v5,0,49,loss,102.11436241865158
ppo,InvertedDoublePendulum-v5,0,50,loss,108.88527792692184
ppo,InvertedDoublePendulum-v5,0,51,loss,112.7313787817955
ppo,InvertedDoublePendulum-v5,0,52,loss,122.5721491098404
ppo,InvertedDoublePendulum-v5,0,53,loss,111.70799064040185
ppo,InvertedDoublePendulum-v5,0,54,loss,113.12510809898376
ppo,InvertedDoublePendulum-v5,0,55,loss,264.27169197797775
ppo,InvertedDoublePendulum-v5,0,56,loss,362.5559876203537
ppo,InvertedDoublePendulum-v5,0,57,loss,150.06542520523072
ppo,InvertedDoublePendulum-v5,0,58,loss,236.58647105693817
ppo,InvertedDoublePendulum-v5,0,59,loss,375.9689630270004
ppo,InvertedDoublePendulum-v5,0,60,loss,608.4206071853638
ppo,InvertedDoublePendulum-v5,42,4096,episode_reward,6400.93807525802
ppo,InvertedDoublePendulum-v5,42,8192,episode_reward,6788.56467998892
ppo,InvertedDoublePendulum-v5,42,12288,episode_reward,7105.610922459835
ppo,InvertedDoublePendulum-v5,42,16384,episode_reward,7419.384881101391
ppo,InvertedDoublePendulum-v5,42,20480,episode_reward,7644.144667708403
ppo,InvertedDoublePendulum-v5,42,24576,episode_reward,7873.97030705435
ppo,InvertedDoublePendulum-v5,42,28672,episode_reward,8128.59259704516
ppo,InvertedDoublePendulum-v5,42,32768,episode_reward,8364.965426247358
ppo,InvertedDoublePendulum-v5,42,36864,episode_reward,8532.319646885744
ppo,InvertedDoublePendulum-v5,42,40960,episode_reward,8642.091091323036
ppo,InvertedDoublePendulum-v5,42,45056,episode_reward,8730.23897951026
ppo,InvertedDoublePendulum-v5,42,49152,episode_reward,8840.129203702105
ppo,InvertedDoublePendulum-v5,42,53248,episode_reward,8925.496702934885
ppo,InvertedDoublePendulum-v5,42,57344,episode_reward,8978.042130965707
ppo,InvertedDoublePendulum-v5,42,61440,episode_reward,9026.803153846196
ppo,InvertedDoublePendulum-v5,42,65536,episode_reward,9074.12272006799
ppo,InvertedDoublePendulum-v5,42,69632,episode_reward,9031.259520074651
ppo,InvertedDoublePendulum-v5,42,73728,episode_reward,9115.637592771462
ppo,InvertedDoublePendulum-v5,42,77824,episode_reward,9121.937358898309
ppo,InvertedDoublePendulum-v5,42,81920,episode_reward,9089.272209972753
ppo,InvertedDoublePendulum-v5,42,86016,episode_reward,9164.373029164706
ppo,InvertedDoublePendulum-v5,42,90112,episode_reward,9260.458058134622
ppo,InvertedDoublePendulum-v5,42,94208,episode_reward,9297.340704904103
ppo,InvertedDoublePendulum-v5,42,98304,episode_reward,9340.106361558794
ppo,InvertedDoublePendulum-v5,42,102400,episode_reward,9334.607162212364
ppo,InvertedDoublePendulum-v5,42,106496,episode_reward,9459.117878712173
ppo,InvertedDoublePendulum-v5,42,110592,episode_reward,9461.848140530103
ppo,InvertedDoublePendulum-v5,42,114688,episode_reward,9510.074141384212
ppo,InvertedDoublePendulum-v5,42,118784,episode_reward,9544.561343691654
ppo,InvertedDoublePendulum-v5,42,122880,episode_reward,9537.161954369933
ppo,InvertedDoublePendulum-v5,42,126976,episode_reward,9368.037127998718
ppo,InvertedDoublePendulum-v5,42,131072,episode_reward,9426.616912944859
ppo,InvertedDoublePendulum-v5,42,135168,episode_reward,9528.911354599819
ppo,InvertedDoublePendulum-v5,42,139264,episode_reward,9524.288236706207
ppo,InvertedDoublePendulum-v5,42,143360,episode_reward,9550.437637309189
ppo,InvertedDoublePendulum-v5,42,147456,episode_reward,9545.759895895993
ppo,InvertedDoublePendulum-v5,42,151552,episode_reward,9546.710261932676
ppo,InvertedDoublePendulum-v5,42,155648,episode_reward,9474.13235187864
ppo,InvertedDoublePendulum-v5,42,159744,episode_reward,9478.566346538855
ppo,InvertedDoublePendulum-v5,42,163840,episode_reward,9448.340482058711
ppo,InvertedDoublePendulum-v5,42,167936,episode_reward,9532.559552827577
ppo,InvertedDoublePendulum-v5,42,172032,episode_reward,9550.888164559243
ppo,InvertedDoublePendulum-v5,42,176128,episode_reward,9549.794865189251
ppo,InvertedDoublePendulum-v5,42,180224,episode_reward,9544.803223770019
ppo,InvertedDoublePendulum-v5,42,184320,episode_reward,7169.177496089396
ppo,InvertedDoublePendulum-v5,42,188416,episode_reward,7241.477026337851
ppo,InvertedDoublePendulum-v5,42,192512,episode_reward,7407.382559220901
ppo,InvertedDoublePendulum-v5,42,196608,episode_reward,7674.779647249708
ppo,InvertedDoublePendulum-v5,42,200704,episode_reward,7840.8704052463045
ppo,InvertedDoublePendulum-v5,42,204800,episode_reward,8035.2451897615265
ppo,InvertedDoublePendulum-v5,42,208896,episode_reward,8199.090554527951
ppo,InvertedDoublePendulum-v5,42,212992,episode_reward,8412.045486953033
ppo,InvertedDoublePendulum-v5,42,217088,episode_reward,8552.898682471812
ppo,InvertedDoublePendulum-v5,42,221184,episode_reward,8645.499387556356
ppo,InvertedDoublePendulum-v5,42,225280,episode_reward,8689.508213045223
ppo,InvertedDoublePendulum-v5,42,229376,episode_reward,8748.000782204941
ppo,InvertedDoublePendulum-v5,42,233472,episode_reward,8831.527350900562
ppo,InvertedDoublePendulum-v5,42,237568,episode_reward,8912.531379340286
ppo,InvertedDoublePendulum-v5,42,241664,episode_reward,8968.636096673883
ppo,InvertedDoublePendulum-v5,42,245760,episode_reward,9027.28532510883
